0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.6.0
3 info using node@v5.6.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune Thrones@0.0.0
20 silly idealTree:prePrune ├── escape-string-regexp@1.0.5
20 silly idealTree:prePrune ├── esprima@2.7.2
20 silly idealTree:prePrune ├── etag@1.7.0
20 silly idealTree:prePrune ├── eventemitter3@1.2.0
20 silly idealTree:prePrune ├── events@1.1.0
20 silly idealTree:prePrune ├── eventsource@0.1.6
20 silly idealTree:prePrune ├── expand-brackets@0.1.5
20 silly idealTree:prePrune ├── expand-range@1.8.1
20 silly idealTree:prePrune ├─┬ express@4.13.4
20 silly idealTree:prePrune │ ├── cookie@0.1.5
20 silly idealTree:prePrune │ └── depd@1.1.0
20 silly idealTree:prePrune ├── extend@3.0.0
20 silly idealTree:prePrune ├── extglob@0.3.2
20 silly idealTree:prePrune ├── extsprintf@1.0.2
20 silly idealTree:prePrune ├── fastparse@1.1.1
20 silly idealTree:prePrune ├── faye-websocket@0.10.0
20 silly idealTree:prePrune ├── filename-regex@2.0.0
20 silly idealTree:prePrune ├── fill-range@2.2.3
20 silly idealTree:prePrune ├── finalhandler@0.4.1
20 silly idealTree:prePrune ├── find-up@1.1.2
20 silly idealTree:prePrune ├── flatten@1.0.2
20 silly idealTree:prePrune ├── for-in@0.1.5
20 silly idealTree:prePrune ├── for-own@0.1.4
20 silly idealTree:prePrune ├── forever-agent@0.6.1
20 silly idealTree:prePrune ├── form-data@1.0.0-rc4
20 silly idealTree:prePrune ├── forwarded@0.1.0
20 silly idealTree:prePrune ├── fresh@0.3.0
20 silly idealTree:prePrune ├─┬ fsevents@1.0.11
20 silly idealTree:prePrune │ ├── ansi-regex@2.0.0
20 silly idealTree:prePrune │ ├── ansi-styles@2.2.1
20 silly idealTree:prePrune │ ├── ansi@0.3.1
20 silly idealTree:prePrune │ ├── are-we-there-yet@1.1.2
20 silly idealTree:prePrune │ ├── asn1@0.2.3
20 silly idealTree:prePrune │ ├── assert-plus@0.2.0
20 silly idealTree:prePrune │ ├── async@1.5.2
20 silly idealTree:prePrune │ ├── aws-sign2@0.6.0
20 silly idealTree:prePrune │ ├─┬ aws4@1.3.2
20 silly idealTree:prePrune │ │ └─┬ lru-cache@4.0.1
20 silly idealTree:prePrune │ │   ├── pseudomap@1.0.2
20 silly idealTree:prePrune │ │   └── yallist@2.0.0
20 silly idealTree:prePrune │ ├── bl@1.0.3
20 silly idealTree:prePrune │ ├── block-stream@0.0.8
20 silly idealTree:prePrune │ ├── boom@2.10.1
20 silly idealTree:prePrune │ ├── caseless@0.11.0
20 silly idealTree:prePrune │ ├── chalk@1.1.3
20 silly idealTree:prePrune │ ├── combined-stream@1.0.5
20 silly idealTree:prePrune │ ├── commander@2.9.0
20 silly idealTree:prePrune │ ├── core-util-is@1.0.2
20 silly idealTree:prePrune │ ├── cryptiles@2.0.5
20 silly idealTree:prePrune │ ├─┬ dashdash@1.13.0
20 silly idealTree:prePrune │ │ └── assert-plus@1.0.0
20 silly idealTree:prePrune │ ├── debug@2.2.0
20 silly idealTree:prePrune │ ├── deep-extend@0.4.1
20 silly idealTree:prePrune │ ├── delayed-stream@1.0.0
20 silly idealTree:prePrune │ ├── delegates@1.0.0
20 silly idealTree:prePrune │ ├── ecc-jsbn@0.1.1
20 silly idealTree:prePrune │ ├── escape-string-regexp@1.0.5
20 silly idealTree:prePrune │ ├── extend@3.0.0
20 silly idealTree:prePrune │ ├── extsprintf@1.0.2
20 silly idealTree:prePrune │ ├── forever-agent@0.6.1
20 silly idealTree:prePrune │ ├── form-data@1.0.0-rc4
20 silly idealTree:prePrune │ ├─┬ fstream-ignore@1.0.3
20 silly idealTree:prePrune │ │ └─┬ minimatch@3.0.0
20 silly idealTree:prePrune │ │   └─┬ brace-expansion@1.1.3
20 silly idealTree:prePrune │ │     ├── balanced-match@0.3.0
20 silly idealTree:prePrune │ │     └── concat-map@0.0.1
20 silly idealTree:prePrune │ ├── fstream@1.0.8
20 silly idealTree:prePrune │ ├── gauge@1.2.7
20 silly idealTree:prePrune │ ├── generate-function@2.0.0
20 silly idealTree:prePrune │ ├── generate-object-property@1.2.0
20 silly idealTree:prePrune │ ├── graceful-fs@4.1.3
20 silly idealTree:prePrune │ ├── graceful-readlink@1.0.1
20 silly idealTree:prePrune │ ├── har-validator@2.0.6
20 silly idealTree:prePrune │ ├── has-ansi@2.0.0
20 silly idealTree:prePrune │ ├── has-unicode@2.0.0
20 silly idealTree:prePrune │ ├── hawk@3.1.3
20 silly idealTree:prePrune │ ├── hoek@2.16.3
20 silly idealTree:prePrune │ ├── http-signature@1.1.1
20 silly idealTree:prePrune │ ├── inherits@2.0.1
20 silly idealTree:prePrune │ ├── ini@1.3.4
20 silly idealTree:prePrune │ ├── is-my-json-valid@2.13.1
20 silly idealTree:prePrune │ ├── is-property@1.0.2
20 silly idealTree:prePrune │ ├── is-typedarray@1.0.0
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ ├── isstream@0.1.2
20 silly idealTree:prePrune │ ├── jodid25519@1.0.2
20 silly idealTree:prePrune │ ├── jsbn@0.1.0
20 silly idealTree:prePrune │ ├── json-schema@0.2.2
20 silly idealTree:prePrune │ ├── json-stringify-safe@5.0.1
20 silly idealTree:prePrune │ ├── jsonpointer@2.0.0
20 silly idealTree:prePrune │ ├── jsprim@1.2.2
20 silly idealTree:prePrune │ ├── lodash.pad@4.1.0
20 silly idealTree:prePrune │ ├── lodash.padend@4.2.0
20 silly idealTree:prePrune │ ├── lodash.padstart@4.2.0
20 silly idealTree:prePrune │ ├── lodash.repeat@4.0.0
20 silly idealTree:prePrune │ ├── lodash.tostring@4.1.2
20 silly idealTree:prePrune │ ├── mime-db@1.22.0
20 silly idealTree:prePrune │ ├── mime-types@2.1.10
20 silly idealTree:prePrune │ ├── minimist@0.0.8
20 silly idealTree:prePrune │ ├── mkdirp@0.5.1
20 silly idealTree:prePrune │ ├── ms@0.7.1
20 silly idealTree:prePrune │ ├─┬ node-pre-gyp@0.6.25
20 silly idealTree:prePrune │ │ └─┬ nopt@3.0.6
20 silly idealTree:prePrune │ │   └── abbrev@1.0.7
20 silly idealTree:prePrune │ ├── node-uuid@1.4.7
20 silly idealTree:prePrune │ ├── npmlog@2.0.3
20 silly idealTree:prePrune │ ├── oauth-sign@0.8.1
20 silly idealTree:prePrune │ ├── once@1.3.3
20 silly idealTree:prePrune │ ├── pinkie-promise@2.0.0
20 silly idealTree:prePrune │ ├── pinkie@2.0.4
20 silly idealTree:prePrune │ ├── process-nextick-args@1.0.6
20 silly idealTree:prePrune │ ├── qs@6.0.2
20 silly idealTree:prePrune │ ├─┬ rc@1.1.6
20 silly idealTree:prePrune │ │ └── minimist@1.2.0
20 silly idealTree:prePrune │ ├── readable-stream@2.0.6
20 silly idealTree:prePrune │ ├── request@2.69.0
20 silly idealTree:prePrune │ ├─┬ rimraf@2.5.2
20 silly idealTree:prePrune │ │ └─┬ glob@7.0.3
20 silly idealTree:prePrune │ │   ├─┬ inflight@1.0.4
20 silly idealTree:prePrune │ │   │ └── wrappy@1.0.1
20 silly idealTree:prePrune │ │   ├── inherits@2.0.1
20 silly idealTree:prePrune │ │   ├─┬ minimatch@3.0.0
20 silly idealTree:prePrune │ │   │ └─┬ brace-expansion@1.1.3
20 silly idealTree:prePrune │ │   │   ├── balanced-match@0.3.0
20 silly idealTree:prePrune │ │   │   └── concat-map@0.0.1
20 silly idealTree:prePrune │ │   ├─┬ once@1.3.3
20 silly idealTree:prePrune │ │   │ └── wrappy@1.0.1
20 silly idealTree:prePrune │ │   └── path-is-absolute@1.0.0
20 silly idealTree:prePrune │ ├── semver@5.1.0
20 silly idealTree:prePrune │ ├── sntp@1.0.9
20 silly idealTree:prePrune │ ├── sshpk@1.7.4
20 silly idealTree:prePrune │ ├── string_decoder@0.10.31
20 silly idealTree:prePrune │ ├── stringstream@0.0.5
20 silly idealTree:prePrune │ ├── strip-ansi@3.0.1
20 silly idealTree:prePrune │ ├── strip-json-comments@1.0.4
20 silly idealTree:prePrune │ ├── supports-color@2.0.0
20 silly idealTree:prePrune │ ├── tar-pack@3.1.3
20 silly idealTree:prePrune │ ├── tar@2.2.1
20 silly idealTree:prePrune │ ├── tough-cookie@2.2.2
20 silly idealTree:prePrune │ ├── tunnel-agent@0.4.2
20 silly idealTree:prePrune │ ├── tweetnacl@0.14.3
20 silly idealTree:prePrune │ ├── uid-number@0.0.6
20 silly idealTree:prePrune │ ├── util-deprecate@1.0.2
20 silly idealTree:prePrune │ ├── verror@1.3.6
20 silly idealTree:prePrune │ ├── wrappy@1.0.1
20 silly idealTree:prePrune │ └── xtend@4.0.1
20 silly idealTree:prePrune ├─┬ fstream@1.0.8
20 silly idealTree:prePrune │ └── graceful-fs@4.1.3
20 silly idealTree:prePrune ├── gauge@1.2.7
20 silly idealTree:prePrune ├── gaze@0.5.2
20 silly idealTree:prePrune ├── generate-function@2.0.0
20 silly idealTree:prePrune ├── generate-object-property@1.2.0
20 silly idealTree:prePrune ├── get-stdin@4.0.1
20 silly idealTree:prePrune ├── glob-base@0.3.0
20 silly idealTree:prePrune ├── glob-parent@2.0.0
20 silly idealTree:prePrune ├─┬ glob@5.0.15
20 silly idealTree:prePrune │ └── minimatch@3.0.0
20 silly idealTree:prePrune ├─┬ globule@0.1.0
20 silly idealTree:prePrune │ ├── glob@3.1.21
20 silly idealTree:prePrune │ └── inherits@1.0.2
20 silly idealTree:prePrune ├── graceful-fs@1.2.3
20 silly idealTree:prePrune ├── graceful-readlink@1.0.1
20 silly idealTree:prePrune ├── har-validator@2.0.6
20 silly idealTree:prePrune ├── has-ansi@2.0.0
20 silly idealTree:prePrune ├── has-flag@1.0.0
20 silly idealTree:prePrune ├── has-own@1.0.0
20 silly idealTree:prePrune ├── has-unicode@2.0.0
20 silly idealTree:prePrune ├── hat@0.0.3
20 silly idealTree:prePrune ├── hawk@3.1.3
20 silly idealTree:prePrune ├── hoek@2.16.3
20 silly idealTree:prePrune ├── hosted-git-info@2.1.4
20 silly idealTree:prePrune ├── http-browserify@1.7.0
20 silly idealTree:prePrune ├── http-errors@1.3.1
20 silly idealTree:prePrune ├── http-proxy@1.13.2
20 silly idealTree:prePrune ├── http-signature@1.1.1
20 silly idealTree:prePrune ├── https-browserify@0.0.0
20 silly idealTree:prePrune ├── iconv-lite@0.4.11
20 silly idealTree:prePrune ├── icss-replace-symbols@1.0.2
20 silly idealTree:prePrune ├── ieee754@1.1.6
20 silly idealTree:prePrune ├── indent-string@2.1.0
20 silly idealTree:prePrune ├── indexes-of@1.0.1
20 silly idealTree:prePrune ├── indexof@0.0.1
20 silly idealTree:prePrune ├── inflight@1.0.4
20 silly idealTree:prePrune ├── inherits@2.0.1
20 silly idealTree:prePrune ├── ini@1.3.4
20 silly idealTree:prePrune ├── interpret@0.6.6
20 silly idealTree:prePrune ├── invert-kv@1.0.0
20 silly idealTree:prePrune ├── ipaddr.js@1.0.5
20 silly idealTree:prePrune ├── is-absolute-url@2.0.0
20 silly idealTree:prePrune ├── is-absolute@0.1.7
20 silly idealTree:prePrune ├── is-arrayish@0.2.1
20 silly idealTree:prePrune ├── is-binary-path@1.0.1
20 silly idealTree:prePrune ├── is-buffer@1.1.3
20 silly idealTree:prePrune ├── is-builtin-module@1.0.0
20 silly idealTree:prePrune ├── is-dotfile@1.0.2
20 silly idealTree:prePrune ├── is-equal-shallow@0.1.3
20 silly idealTree:prePrune ├── is-extendable@0.1.1
20 silly idealTree:prePrune ├── is-extglob@1.0.0
20 silly idealTree:prePrune ├── is-finite@1.0.1
20 silly idealTree:prePrune ├── is-fullwidth-code-point@1.0.0
20 silly idealTree:prePrune ├── is-glob@2.0.1
20 silly idealTree:prePrune ├── is-my-json-valid@2.13.1
20 silly idealTree:prePrune ├── is-number@2.1.0
20 silly idealTree:prePrune ├── is-plain-obj@1.1.0
20 silly idealTree:prePrune ├── is-posix-bracket@0.1.1
20 silly idealTree:prePrune ├── is-primitive@2.0.0
20 silly idealTree:prePrune ├── is-property@1.0.2
20 silly idealTree:prePrune ├── is-relative@0.1.3
20 silly idealTree:prePrune ├── is-svg@1.1.1
20 silly idealTree:prePrune ├── is-typedarray@1.0.0
20 silly idealTree:prePrune ├── is-utf8@0.2.1
20 silly idealTree:prePrune ├── isarray@1.0.0
20 silly idealTree:prePrune ├── isexe@1.1.2
20 silly idealTree:prePrune ├─┬ isobject@2.0.0
20 silly idealTree:prePrune │ └── isarray@0.0.1
20 silly idealTree:prePrune ├── isstream@0.1.2
20 silly idealTree:prePrune ├── jodid25519@1.0.2
20 silly idealTree:prePrune ├── jquery@2.2.3
20 silly idealTree:prePrune ├── js-base64@2.1.9
20 silly idealTree:prePrune ├── js-yaml@3.5.5
20 silly idealTree:prePrune ├── jsbn@0.1.0
20 silly idealTree:prePrune ├── json-schema@0.2.2
20 silly idealTree:prePrune ├── json-stringify-safe@5.0.1
20 silly idealTree:prePrune ├── json3@3.3.2
20 silly idealTree:prePrune ├── json5@0.4.0
20 silly idealTree:prePrune ├── jsonpointer@2.0.0
20 silly idealTree:prePrune ├── jsprim@1.2.2
20 silly idealTree:prePrune ├── kind-of@3.0.2
20 silly idealTree:prePrune ├── lazy-cache@1.0.3
20 silly idealTree:prePrune ├── lcid@1.0.0
20 silly idealTree:prePrune ├─┬ load-json-file@1.1.0
20 silly idealTree:prePrune │ └── graceful-fs@4.1.3
20 silly idealTree:prePrune ├── loader-utils@0.2.13
20 silly idealTree:prePrune ├── lodash._createcompounder@3.0.0
20 silly idealTree:prePrune ├── lodash._root@3.0.1
20 silly idealTree:prePrune ├── lodash.camelcase@3.0.1
20 silly idealTree:prePrune ├── lodash.deburr@3.2.0
20 silly idealTree:prePrune ├── lodash.pad@4.2.0
20 silly idealTree:prePrune ├── lodash.padend@4.3.0
20 silly idealTree:prePrune ├── lodash.padstart@4.3.0
20 silly idealTree:prePrune ├── lodash.tostring@4.1.2
20 silly idealTree:prePrune ├── lodash.words@3.2.0
20 silly idealTree:prePrune ├── lodash@1.0.2
20 silly idealTree:prePrune ├── longest@1.0.1
20 silly idealTree:prePrune ├── loud-rejection@1.3.0
20 silly idealTree:prePrune ├── lru-cache@4.0.1
20 silly idealTree:prePrune ├── map-obj@1.0.1
20 silly idealTree:prePrune ├── media-typer@0.3.0
20 silly idealTree:prePrune ├── memory-fs@0.3.0
20 silly idealTree:prePrune ├─┬ meow@3.7.0
20 silly idealTree:prePrune │ └── minimist@1.2.0
20 silly idealTree:prePrune ├── merge-descriptors@1.0.1
20 silly idealTree:prePrune ├── methods@1.1.2
20 silly idealTree:prePrune ├── micromatch@2.3.7
20 silly idealTree:prePrune ├── mime-db@1.22.0
20 silly idealTree:prePrune ├── mime-types@2.1.10
20 silly idealTree:prePrune ├── mime@1.3.4
20 silly idealTree:prePrune ├─┬ minimatch@0.2.14
20 silly idealTree:prePrune │ └── lru-cache@2.7.3
20 silly idealTree:prePrune ├── minimist@0.0.8
20 silly idealTree:prePrune ├── mkdirp@0.5.1
20 silly idealTree:prePrune ├── morgan@1.6.1
20 silly idealTree:prePrune ├── ms@0.7.1
20 silly idealTree:prePrune ├─┬ mysql@2.10.2
20 silly idealTree:prePrune │ ├── isarray@0.0.1
20 silly idealTree:prePrune │ └── readable-stream@1.1.13
20 silly idealTree:prePrune ├── nan@2.2.1
20 silly idealTree:prePrune ├── negotiator@0.5.3
20 silly idealTree:prePrune ├─┬ node-gyp@3.3.1
20 silly idealTree:prePrune │ ├─┬ glob@4.5.3
20 silly idealTree:prePrune │ │ └── minimatch@2.0.10
20 silly idealTree:prePrune │ ├── graceful-fs@4.1.3
20 silly idealTree:prePrune │ ├── lru-cache@2.7.3
20 silly idealTree:prePrune │ └── minimatch@1.0.0
20 silly idealTree:prePrune ├─┬ node-libs-browser@0.5.3
20 silly idealTree:prePrune │ ├── isarray@0.0.1
20 silly idealTree:prePrune │ └── readable-stream@1.1.13
20 silly idealTree:prePrune ├── node-sass@3.4.2
20 silly idealTree:prePrune ├── node-uuid@1.4.7
20 silly idealTree:prePrune ├── nopt@3.0.6
20 silly idealTree:prePrune ├── normalize-package-data@2.3.5
20 silly idealTree:prePrune ├── normalize-path@2.0.1
20 silly idealTree:prePrune ├── normalize-range@0.1.2
20 silly idealTree:prePrune ├── normalize-url@1.4.1
20 silly idealTree:prePrune ├─┬ npmconf@2.1.2
20 silly idealTree:prePrune │ └── semver@4.3.6
20 silly idealTree:prePrune ├── npmlog@2.0.3
20 silly idealTree:prePrune ├── num2fraction@1.2.2
20 silly idealTree:prePrune ├── number-is-nan@1.0.0
20 silly idealTree:prePrune ├── oauth-sign@0.8.1
20 silly idealTree:prePrune ├── object-assign@4.0.1
20 silly idealTree:prePrune ├── object.omit@2.0.0
20 silly idealTree:prePrune ├── on-finished@2.3.0
20 silly idealTree:prePrune ├── on-headers@1.0.1
20 silly idealTree:prePrune ├── once@1.3.3
20 silly idealTree:prePrune ├── optimist@0.6.1
20 silly idealTree:prePrune ├─┬ original@1.0.0
20 silly idealTree:prePrune │ └── url-parse@1.0.5
20 silly idealTree:prePrune ├─┬ orm@2.1.30
20 silly idealTree:prePrune │ └── lodash@2.4.1
20 silly idealTree:prePrune ├── os-browserify@0.1.2
20 silly idealTree:prePrune ├── os-homedir@1.0.1
20 silly idealTree:prePrune ├── os-locale@1.4.0
20 silly idealTree:prePrune ├── os-shim@0.1.3
20 silly idealTree:prePrune ├── os-tmpdir@1.0.1
20 silly idealTree:prePrune ├── osenv@0.1.3
20 silly idealTree:prePrune ├── pako@0.2.8
20 silly idealTree:prePrune ├── parse-glob@3.0.4
20 silly idealTree:prePrune ├── parse-json@2.2.0
20 silly idealTree:prePrune ├── parseurl@1.3.1
20 silly idealTree:prePrune ├── path-array@1.0.1
20 silly idealTree:prePrune ├── path-browserify@0.0.0
20 silly idealTree:prePrune ├── path-exists@2.1.0
20 silly idealTree:prePrune ├── path-is-absolute@1.0.0
20 silly idealTree:prePrune ├── path-to-regexp@0.1.7
20 silly idealTree:prePrune ├─┬ path-type@1.1.0
20 silly idealTree:prePrune │ └── graceful-fs@4.1.3
20 silly idealTree:prePrune ├── pbkdf2-compat@2.0.1
20 silly idealTree:prePrune ├── pify@2.3.0
20 silly idealTree:prePrune ├── pinkie-promise@2.0.0
20 silly idealTree:prePrune ├── pinkie@2.0.4
20 silly idealTree:prePrune ├── postcss-calc@5.2.0
20 silly idealTree:prePrune ├── postcss-colormin@2.2.0
20 silly idealTree:prePrune ├── postcss-convert-values@2.3.4
20 silly idealTree:prePrune ├── postcss-discard-comments@2.0.4
20 silly idealTree:prePrune ├── postcss-discard-duplicates@2.0.1
20 silly idealTree:prePrune ├── postcss-discard-empty@2.0.1
20 silly idealTree:prePrune ├── postcss-discard-unused@2.2.1
20 silly idealTree:prePrune ├── postcss-filter-plugins@2.0.0
20 silly idealTree:prePrune ├── postcss-loader@0.8.2
20 silly idealTree:prePrune ├── postcss-merge-idents@2.1.5
20 silly idealTree:prePrune ├── postcss-merge-longhand@2.0.1
20 silly idealTree:prePrune ├── postcss-merge-rules@2.0.6
20 silly idealTree:prePrune ├── postcss-message-helpers@2.0.0
20 silly idealTree:prePrune ├── postcss-minify-font-values@1.0.3
20 silly idealTree:prePrune ├── postcss-minify-gradients@1.0.1
20 silly idealTree:prePrune ├── postcss-minify-params@1.0.4
20 silly idealTree:prePrune ├── postcss-minify-selectors@2.0.4
20 silly idealTree:prePrune ├── postcss-modules-extract-imports@1.0.0
20 silly idealTree:prePrune ├── postcss-modules-local-by-default@1.0.1
20 silly idealTree:prePrune ├── postcss-modules-scope@1.0.0
20 silly idealTree:prePrune ├── postcss-modules-values@1.1.2
20 silly idealTree:prePrune ├── postcss-normalize-charset@1.1.0
